其活动	-11.090255737304688
▁Tax	-11.33760929107666
应有的	-11.184589385986328
▁challenging	-11.397046089172363
-2000	-11.636529922485352
▁certificates	-11.360236167907715
的举措	-11.127973556518555
麻醉药品委员会	-11.028315544128418
▁childhood	-11.336488723754883
▁managerial	-11.3751802444458
茶	-11.01447582244873
▁Additionally	-11.372733116149902
▁census	-11.345710754394531
该条	-11.091570854187012
▁10-	-11.626993179321289
穆罕默德	-10.969313621520996
▁shape	-11.319684982299805
▁blow	-11.235923767089844
▁Corrections	-11.37783432006836
▁scientists	-11.386076927185059
▁smart	-11.249881744384766
加深	-11.012456893920898
▁intent	-11.37258243560791
▁smoke	-11.273855209350586
发展筹资问题国际会议	-11.033079147338867
境外	-11.038557052612305
一切形式的	-11.107544898986816
委员会应	-11.134684562683105
负责任的	-11.131635665893555
為什麼	-11.02452564239502
▁sport	-11.343156814575195
一致性	-10.968417167663574
对应	-11.197587966918945
▁guaranteeing	-11.39199161529541
将此	-11.174072265625
空运	-11.03288459777832
你就	-10.958128929138184
同其他	-11.050209045410156
项目活动	-11.339629173278809
大湖区	-11.225743293762207
手机	-11.054553031921387
▁objections	-11.374076843261719
干的	-11.149336814880371
中所载的	-11.259880065917969
关键的	-11.041393280029297
惊	-11.049834251403809
▁James	-11.215009689331055
▁那我	-11.117271423339844
工作量	-11.018601417541504
▁Registry	-11.394011497497559
▁universality	-11.363324165344238
CH	-11.962746620178223
找你	-11.05305290222168
是联合国	-11.172076225280762
	-11.036499977111816
就有	-11.116162300109863
传染	-11.39305591583252
出席会议	-11.091519355773926
你能	-10.922693252563477
方法和	-11.07987117767334
委员会将	-11.15584945678711
的任务期限	-11.19588565826416
ox	-11.896648406982422
-18	-11.864012718200684
伪	-11.243414878845215
公寓	-11.045000076293945
▁attempted	-11.3699369430542
斯德哥尔摩公约	-11.046245574951172
屁股	-11.024116516113281
▁dry	-11.32147216796875
▁看来	-11.171643257141113
替代品	-11.032878875732422
灭	-11.052961349487305
▁奥地利	-11.200089454650879
▁confirmation	-11.36693286895752
人才	-11.067754745483398
洋	-11.192146301269531
渔	-11.530927658081055
▁properties	-11.384554862976074
▁appropriations	-11.426748275756836
宁	-11.041386604309082
高等法院	-11.03925609588623
▁nationally	-11.410919189453125
▁push	-11.275238037109375
▁upcoming	-11.359777450561523
▁quiet	-11.24707317352295
▁我来	-11.041738510131836
約	-11.214009284973145
居留	-11.055488586425781
苏里南	-10.855875015258789
醫生	-11.031965255737305
-4,	-11.508363723754883
▁intensive	-11.38161849975586
112	-11.45263385772705
另一种	-11.116787910461426
耳	-11.07644271850586
首要	-10.983680725097656
各国的	-11.049519538879395
同情	-11.05911636352539
▁Someone	-11.213412284851074
▁合	-11.243921279907227
語	-11.07645034790039
公共部门会计准则	-11.05920696258545
军备控制	-11.629215240478516
111	-11.361300468444824
干扰	-11.078876495361328
稳定的	-11.07353687286377
联塞特派团	-11.090531349182129
吸	-11.033805847167969
作证	-11.016412734985352
前体	-11.223175048828125
▁authorize	-11.354166030883789
的意思	-11.142964363098145
▁hearings	-11.376175880432129
▁她说	-11.134532928466797
人权机构	-11.047652244567871
更高	-10.941261291503906
委员会对	-11.12942123413086
一件事	-11.029391288757324
▁wondered	-11.37555980682373
权和	-11.30203914642334
og	-11.67360782623291
▁sexually	-11.350845336914062
佐	-11.207286834716797
▁Bonn	-11.353649139404297
▁IS	-11.552053451538086
坎	-11.170645713806152
彩	-11.200039863586426
第五届会议	-11.055037498474121
该司	-11.021162986755371
CERD	-11.88638687133789
▁Rotterdam	-11.42432975769043
▁marketing	-11.425164222717285
權	-11.05444049835205
▁falls	-11.363394737243652
主持人	-11.032364845275879
年份	-11.02698040008545
138	-11.193929672241211
▁不会	-11.581969261169434
▁twelfth	-11.387970924377441
将近	-11.06823444366455
有机	-11.075115203857422
这就是	-11.037190437316895
4/	-11.426562309265137
倫	-11.227106094360352
截止	-11.069602966308594
和儿童	-11.227032661437988
OS	-11.851917266845703
和承诺	-11.228995323181152
核能	-11.053075790405273
金融危机	-11.0458984375
盡	-11.04150390625
麦克	-11.042652130126953
团队	-11.059918403625488
大会决定	-11.325423240661621
教育机构	-11.071013450622559
殺了	-11.065655708312988
魔	-11.218222618103027
万美元的	-11.06098747253418
▁Art	-11.442082405090332
和技术援助	-11.186302185058594
▁ECE	-11.39039134979248
Man	-11.640678405761719
国家元首	-11.02856731414795
伯利兹	-10.825624465942383
系统地	-11.084835052490234
▁medicines	-11.408358573913574
促进两性平等	-11.0919771194458
可爱	-11.072291374206543
1540(2004)	-11.05392837524414
▁commenced	-11.350435256958008
▁god	-11.133001327514648
弃	-11.203293800354004
TC	-11.870330810546875
▁fool	-11.23006534576416
下來	-11.035688400268555
的前	-11.361854553222656
的女人	-11.132465362548828
br	-11.515551567077637
携带	-11.170405387878418
▁Migrant	-11.368385314941406
▁reproduced	-11.38348388671875
更换	-11.07326889038086
忆及	-11.03413200378418
执行第	-11.057380676269531
籍	-11.079879760742188
悲剧	-11.054716110229492
-5)	-11.842890739440918
▁Huh	-11.039068222045898
中提出的	-11.029743194580078
救灾	-11.041940689086914
▁releases	-11.413758277893066
迈出	-11.317580223083496
》/《	-11.04374885559082
国家当局	-11.130528450012207
提供经费	-11.040331840515137
是什麼	-11.111942291259766
▁prohibiting	-11.415828704833984
▁所以你	-11.130868911743164
用尽	-11.180906295776367
过渡政府	-11.174352645874023
ati	-11.898210525512695
lor	-12.240445137023926
ã	-12.383070945739746
抱歉	-11.02827262878418
▁voted	-11.39759635925293
分散会	-11.076533317565918
战略性	-11.117438316345215
ations	-11.582293510437012
▁attain	-11.264328002929688
对儿童的	-11.11118221282959
▁aliens	-11.365104675292969
ever	-11.616438865661621
▁racist	-11.4176607131958
不公正	-11.124272346496582
▁cooperating	-11.376421928405762
和宗教	-11.336799621582031
▁Investigation	-11.386104583740234
▁trans	-11.410797119140625
和尊重	-11.161741256713867
毫米	-11.089759826660156
▁你說	-11.092344284057617
▁Everybody	-11.183985710144043
▁arguments	-11.42464828491211
不满	-11.068798065185547
其他一些	-11.128908157348633
1,000	-11.798391342163086
中指出	-11.016351699829102
和援助	-11.164175033569336
也能	-11.131274223327637
违法	-11.071599006652832
不断增加	-11.083564758300781
▁111.	-11.557419776916504
條	-11.065168380737305
裁	-11.423155784606934
▁Emphasizing	-11.41958236694336
十四	-11.005536079406738
合适的	-11.191496849060059
▁interview	-11.349344253540039
加强与	-11.031959533691406
使用了	-11.171426773071289
第九届会议	-11.06065559387207
▁imagine	-11.24791431427002
▁landmines	-11.383694648742676
可持续发展的	-11.061667442321777
宝贝	-11.008773803710938
▁Develop	-11.401803016662598
国内和国际	-11.193603515625
▁ballot	-11.399637222290039
▁endorsement	-11.408882141113281
▁委员会欢迎	-11.079422950744629
▁Coalition	-11.369218826293945
对方	-11.065216064453125
条件下	-11.017020225524902
od	-11.654291152954102
受益人	-11.05916690826416
报告草稿	-11.078312873840332
▁小心	-11.092772483825684
和控制	-11.122782707214355
通用	-11.077178955078125
▁civilizations	-11.410602569580078
▁Guam	-11.40816879272461
正式会议	-11.332893371582031
▁1985	-11.259015083312988
▁Practices	-11.416679382324219
减灾	-11.181741714477539
的任务是	-11.13959789276123
要做	-10.993602752685547
▁Associate	-11.383442878723145
其他组织	-11.052313804626465
全额	-11.046449661254883
这一切	-11.080912590026855
进度报告	-11.060760498046875
政治和	-11.077092170715332
纠纷	-11.068092346191406
.1);	-11.578843116760254
人们对	-11.092846870422363
展望	-11.0423002243042
在这一领域	-11.081615447998047
▁Reconciliation	-11.431495666503906
国的	-11.035412788391113
号一般性意见	-11.064563751220703
娱乐	-11.080057144165039
▁Bahamas	-11.016592025756836
之日起	-11.166731834411621
▁presenting	-11.423890113830566
其他资源	-11.202890396118164
平等的	-10.960514068603516
上空	-11.208220481872559
挑	-11.095391273498535
▁accommodate	-11.400912284851074
的那	-11.290534019470215
被占领土	-11.04010009765625
说了	-11.07030963897705
进行对话	-11.137057304382324
▁Radio	-11.351790428161621
▁unified	-11.436049461364746
▁天哪	-11.050314903259277
▁White	-11.284961700439453
稳	-11.641695022583008
▁Christian	-11.358901023864746
▁store	-11.296459197998047
办理	-11.097567558288574
西方	-11.084407806396484
那麼	-11.036636352539062
同性恋	-11.098983764648438
声援	-11.264079093933105
建议的	-11.427468299865723
▁shortly	-11.400171279907227
▁十	-11.190229415893555
所属	-11.033722877502441
降至	-11.041481018066406
领土的	-11.029266357421875
af	-11.374731063842773
▁Counsel	-11.365385055541992
▁经过	-11.262496948242188
有没有	-11.177286148071289
ction	-11.97846794128418
土地退化	-11.053683280944824
缩短	-11.04269027709961
▁manager	-11.291621208190918
实用	-11.091337203979492
旅馆	-11.074873924255371
▁Current	-11.357545852661133
118	-11.222721099853516
▁Six	-11.320504188537598
区域集团	-11.195291519165039
幅	-11.039496421813965
的前景	-11.1292724609375
▁missed	-11.238372802734375
▁sight	-11.258807182312012
南部非洲	-11.20517635345459
巴勒斯坦被占领土	-11.149818420410156
尿	-11.092968940734863
诸	-11.332221984863281
山区	-11.087791442871094
薄	-11.050777435302734
▁patient	-11.298967361450195
▁各位	-11.127352714538574
這么	-11.073043823242188
isation	-11.531637191772461
消除一切形式种族歧视国际公约	-11.086896896362305
路上	-11.051173210144043
▁helps	-11.58752155303955
買	-11.08005428314209
农村发展	-11.108134269714355
区域性	-11.095704078674316
不愿	-11.080215454101562
基层	-11.056977272033691
睡觉	-11.064449310302734
▁pressing	-11.420251846313477
在制定	-11.259076118469238
方案中	-11.151496887207031
▁leg	-11.347921371459961
▁spouse	-11.423030853271484
相辅相成	-11.075248718261719
▁sincere	-11.436171531677246
慈善	-11.046939849853516
战争遗留爆炸物	-11.06611156463623
▁intensified	-11.397917747497559
方面发挥	-11.239856719970703
第八届会议	-11.060201644897461
▁Academy	-11.404891014099121
你自己	-11.089620590209961
巨	-11.085341453552246
▁不好意思	-11.101304054260254
见上文第	-11.027542114257812
逻辑	-11.156702041625977
▁UNFCCC	-11.415125846862793
公职人员	-11.086955070495605
迹	-11.070329666137695
▁MINUSTAH	-11.398232460021973
的合法性	-11.182250022888184
▁快點	-11.105440139770508
which	-11.348569869995117
药物滥用	-11.080960273742676
kov	-11.993953704833984
▁adversely	-11.419835090637207
捕鱼	-11.060791969299316
▁classes	-11.406052589416504
海事组织	-11.03093147277832
贯彻	-11.038832664489746
▁乌克兰	-11.20686149597168
▁Personnel	-11.350290298461914
▁workforce	-11.390913963317871
amp	-12.064010620117188
备选方案	-11.101055145263672
星期五	-11.069954872131348
.51	-11.752259254455566
▁specialists	-11.417118072509766
▁Stressing	-11.421834945678711
红十字国际委员会	-11.018987655639648
▁Resident	-11.381876945495605
▁都是	-11.608987808227539
受益于	-11.063375473022461
提供协助	-11.10692024230957
社会政策	-11.274828910827637
115	-11.289494514465332
▁motivated	-11.418066024780273
伏	-11.313933372497559
▁endeavours	-11.432451248168945
可用于	-11.11377239227295
至少有	-11.117900848388672
1.3	-11.418827056884766
▁confidentiality	-11.415963172912598
▁estate	-11.377765655517578
过的	-11.241560935974121
陆地	-11.07871150970459
几项	-11.098663330078125
协调人	-11.119423866271973
差不多	-11.07252025604248
是这样	-11.034213066101074
▁unanimously	-11.403308868408203
不仅是	-11.067865371704102
第十九条	-11.090646743774414
sch	-11.90355110168457
▁plus	-11.366646766662598
召开一次	-11.065361976623535
▁Sudanese	-11.38848876953125
rov	-12.039850234985352
文化遗产	-11.085646629333496
▁Unless	-11.365497589111328
▁block	-11.38786506652832
▁towns	-11.415099143981934
对国家	-11.209736824035645
区域和国家	-11.159232139587402
有什麼	-11.07432746887207
款和第	-11.070270538330078
▁coast	-11.371377944946289
▁Accounts	-11.405961036682129
联邦政府	-11.099260330200195
▁本次级方案	-11.180198669433594
代表团召集	-11.067873001098633
▁commence	-11.409636497497559
▁uncertainty	-11.395323753356934
▁凡	-11.137724876403809
▁($2	-11.407805442810059
▁Goods	-11.520962715148926
ư	-11.530309677124023
▁neighbours	-11.441492080688477
▁Immigration	-11.363326072692871
間	-11.050572395324707
的女性	-11.151269912719727
答	-11.280111312866211
你可以	-11.025540351867676
幫我	-11.040971755981445
▁prosecutor	-11.390091896057129
某人	-11.062731742858887
看你	-11.148981094360352
回来了	-11.093868255615234
扩大了	-11.162610054016113
▁他指出	-11.14286994934082
免除	-11.061124801635742
利率	-11.071791648864746
发起的	-11.21489429473877
带着	-11.081136703491211
▁peer	-11.399776458740234
尸	-11.279921531677246
▁orbit	-11.339393615722656
继续向	-11.107015609741211
根据大会第	-11.058084487915039
丑	-11.102151870727539
illa	-11.84537410736084
▁不然	-11.094470024108887
挂钩	-11.096240043640137
▁ethical	-11.416043281555176
答应	-11.07242488861084
TP	-11.927090644836426
编写了	-11.092935562133789
▁route	-11.370962142944336
▁settled	-11.355554580688477
展览	-11.118033409118652
喔	-11.0601167678833
炸	-11.093208312988281
▁deposit	-11.373942375183105
其中载有	-11.090834617614746
团伙	-11.068428993225098
.109/	-11.266077995300293
▁Province	-11.377272605895996
▁孩子	-11.360437393188477
的候选人	-11.073224067687988
rr	-11.983809471130371
割	-11.16015338897705
而且在	-11.206862449645996
与此	-11.289871215820312
文献	-11.072283744812012
准备好	-11.045072555541992
方面的工作	-11.10782241821289
▁parental	-11.397260665893555
▁east	-11.423452377319336
液	-11.185985565185547
▁Chambers	-11.461505889892578
ert	-11.876532554626465
▁琌	-11.518930435180664
哪个	-11.096416473388672
standing	-11.397907257080078
的最大	-11.126731872558594
絕	-11.086369514465332
联合国海洋法公约	-11.058507919311523
▁spheres	-11.448417663574219
储蓄	-11.119732856750488
开列的	-11.27580451965332
派驻	-11.064860343933105
起案件	-11.066838264465332
▁suspect	-11.333916664123535
在很大程度上	-11.047255516052246
日的第	-11.131765365600586
▁Decisions	-11.460654258728027
人物	-11.126893997192383
▁Preparation	-11.424943923950195
这笔	-11.087865829467773
ks	-11.84477710723877
一组	-11.09476375579834
编制的	-11.06401538848877
马拉	-11.458324432373047
沒事	-11.244414329528809
用的	-11.450761795043945
即在	-11.206671714782715
使者	-11.09125804901123
关键问题	-11.141030311584473
区域和次区域	-11.125476837158203
有效性	-11.07205581665039
辅导	-11.05550479888916
▁super	-11.466633796691895
▁stressing	-11.411117553710938
▁mo	-11.465309143066406
发展计划	-11.068219184875488
▁Tourism	-11.383684158325195
关系的	-11.077863693237305
成立一个	-11.076855659484863
攻	-11.077744483947754
自从	-11.078133583068848
储	-11.624939918518066
的位置	-11.12486457824707
保卫	-11.319266319274902
记住	-11.063361167907715
特遣队所属装备	-11.090938568115234
统计委员会	-11.084473609924316
▁align	-11.401780128479004
奴隶	-11.238936424255371
没什么	-11.11928939819336
▁inconsistent	-11.4135103225708
的钱	-11.220417976379395
透明和	-11.132987976074219
▁surprise	-11.289945602416992
▁Baghdad	-11.431493759155273
快点	-11.015463829040527
现有资源	-11.150214195251465
生产能力	-11.087057113647461
56/	-10.993202209472656
分发给	-11.06943416595459
刑事责任	-11.141473770141602
▁1:	-11.463603973388672
卜	-11.179484367370605
的首要	-11.124330520629883
我们可以	-11.067261695861816
武力	-11.133583068847656
贫	-11.59881591796875
▁taught	-11.309405326843262
以此作为	-11.094305038452148
的难民	-11.168851852416992
老婆	-11.05761432647705
要求在	-11.252496719360352
▁JIU	-11.440764427185059
▁exceeding	-11.401742935180664
来处理	-11.107754707336426
直接或间接	-11.085282325744629
的协助下	-11.070172309875488
(2);	-11.005606651306152
▁Moscow	-11.369040489196777
▁Recent	-11.426268577575684
持久性有机污染物	-11.08164119720459
▁soul	-11.254823684692383
▁unknown	-11.355006217956543
ised	-11.499322891235352
▁posted	-11.353208541870117
和能力建设	-11.268304824829102
怎麼樣	-11.094430923461914
▁sounds	-11.29098892211914
烂	-11.073259353637695
边缘化	-11.062135696411133
马德里	-11.261580467224121
和能力	-11.163769721984863
温室气体	-11.112865447998047
胎	-11.395628929138184
巴格达	-11.053147315979004
的速度	-11.152567863464355
▁88	-11.291000366210938
常驻联合国代表团	-11.146477699279785
113	-11.388894081115723
的记录	-11.223206520080566
ical	-11.55307674407959
ook	-11.713560104370117
ress	-11.906258583068848
▁bases	-11.42872142791748
▁disappearances	-11.429327964782715
▁amazing	-11.203822135925293
一般性讨论	-11.094766616821289
扶持	-11.055900573730469
▁recourse	-11.407120704650879
▁长官	-11.121915817260742
仅有	-11.108731269836426
本次会议	-11.083354949951172
▁consist	-11.428903579711914
▁infection	-11.39225959777832
▁succeed	-11.371685981750488
讨论中	-11.218331336975098
起到	-11.101930618286133
问题的第	-11.132872581481934
private	-11.400201797485352
显示出	-11.09129524230957
并协助	-11.11788272857666
▁无论	-11.170563697814941
▁这就	-11.145689010620117
严峻	-11.13720417022705
实现了	-11.189632415771484
唐	-11.102343559265137
▁82	-11.305638313293457
▁succession	-11.426419258117676
和贸易	-11.105653762817383
役	-11.138824462890625
▁美利坚合众国	-11.300004959106445
圣马力诺	-10.960865020751953
▁alternate	-11.381232261657715
▁empower	-11.396982192993164
jan	-12.138357162475586
特别法庭	-11.117388725280762
▁83	-11.3474702835083
▁revisions	-11.46479606628418
真的很	-11.10547924041748
连同	-11.093921661376953
▁corrections	-11.414050102233887
▁favor	-11.27834701538086
进行一次	-11.085966110229492
的不利影响	-11.196110725402832
驱动	-11.084359169006348
此案	-11.268248558044434
▁Mark	-11.314363479614258
可持续森林管理	-11.108174324035645
行动自由	-11.126287460327148
170	-11.237186431884766
次数	-11.068746566772461
PR	-11.80929183959961
closed	-11.45230770111084
票对	-11.091102600097656
让她	-11.117467880249023
资助的	-11.203795433044434
同事	-11.037418365478516
有罪	-11.08291244506836
申	-11.096237182617188
▁decisive	-11.409815788269043
▁chair	-11.35466480255127
▁pupils	-11.421526908874512
ries	-11.53999137878418
志愿	-11.085856437683105
远程	-11.085858345031738
▁discipline	-11.42559814453125
非统组织	-11.062952995300293
提出的关于	-11.097569465637207
Cause	-11.31021785736084
▁她还	-11.113423347473145
122	-11.398834228515625
▁79	-11.345025062561035
))。	-11.645659446716309
.3/	-11.595500946044922
hr	-12.003161430358887
减少贫穷	-11.095117568969727
▁doctors	-11.396326065063477
最近在	-11.201608657836914
助长	-11.17759895324707
的独立性	-11.168560028076172
预算编制	-11.087186813354492
▁faster	-11.357706069946289
▁gi	-11.709205627441406
我不知道	-11.042521476745605
▁arrival	-11.370513916015625
▁我覺得	-11.1337890625
拆除	-11.108480453491211
敦促各国	-11.085076332092285
作出答复	-11.092273712158203
权威	-11.052716255187988
这些文书	-11.11470890045166
的非法	-11.216033935546875
附带	-11.122008323669434
▁這些	-11.211958885192871
生活的	-10.956389427185059
Agenda	-11.426379203796387
肇事者	-11.105230331420898
125	-11.402889251708984
So	-11.89418888092041
請	-11.026006698608398
教堂	-11.119909286499023
武器的	-11.257169723510742
▁还回顾	-11.091593742370605
1973	-11.067492485046387
▁Commercial	-11.415447235107422
▁renew	-11.439494132995605
case	-11.41313648223877
▁1960	-11.449762344360352
▁哥伦比亚	-11.311304092407227
的群体	-11.149641990661621
risk	-11.426811218261719
▁plane	-11.338412284851074
提高其	-11.10118293762207
中央银行	-11.109536170959473
ova	-12.00664234161377
标签	-11.300386428833008
▁你真	-11.031744003295898
▁菲律宾	-11.278303146362305
在這	-11.2428617477417
案子	-11.060093879699707
有一	-11.06979751586914
敌人	-11.088142395019531
了一份	-11.039380073547363
承包商	-11.106169700622559
并提出	-11.058349609375
执行理事会	-11.100470542907715
重申其	-11.038351058959961
Microsoft	-11.058629035949707
国际上	-11.163893699645996
某些国家	-11.150615692138672
民用	-11.085392951965332
相称	-11.115570068359375
斯威士兰	-10.869439125061035
▁repair	-11.409196853637695
鞋	-11.106340408325195
▁movie	-11.285158157348633
▁thinks	-11.55432415008545
来解决	-11.183625221252441
▁incumbent	-11.43751335144043
代理人	-11.093323707580566
▁Subsidiary	-11.43644905090332
▁wearing	-11.257055282592773
▁advocate	-11.414939880371094
▁expedite	-11.438405990600586
▁strange	-11.254680633544922
▁participant	-11.415421485900879
▁signal	-11.379532814025879
的发展中国家	-11.234970092773438
▁印度尼西亚	-11.318076133728027
▁meets	-11.56299114227295
▁profound	-11.441548347473145
增进和保护人权	-11.127626419067383
▁Charlie	-11.202765464782715
致命	-11.104537010192871
/1/	-11.874642372131348
▁births	-11.450349807739258
▁exhausted	-11.408617973327637
它們	-11.134580612182617
灾	-11.288172721862793
納	-11.086491584777832
▁handed	-11.431709289550781
▁reinforced	-11.418316841125488
猛	-11.5442476272583
充当	-11.094368934631348
播放	-11.11973762512207
▁1.15	-11.41190242767334
▁Charg	-11.404253005981445
▁wedding	-11.305765151977539
战斗人员	-11.097102165222168
的专题	-11.154194831848145
促进了	-11.211013793945312
保障措施	-11.11191463470459
主导	-11.035482406616211
▁基于	-11.457075119018555
与和平	-11.150357246398926
lic	-11.523702621459961
非索特派团	-11.10084342956543
▁Marino	-11.071014404296875
火箭	-11.093145370483398
▁Robert	-11.371391296386719
改革进程	-11.141366004943848
所必需的	-11.096128463745117
穷	-11.300996780395508
物理	-11.2305326461792
在总部	-11.232865333557129
所用	-11.082881927490234
▁61/2	-11.489476203918457
▁licence	-11.432512283325195
消极	-11.0944242477417
进程的	-10.90214729309082
▁96	-11.353052139282227
▁ages	-11.49716854095459
秘书处在	-11.278024673461914
▁gift	-11.316337585449219
▁measurement	-11.419220924377441
▁摩洛哥	-11.331417083740234
阿富汗政府	-11.097586631774902
的普遍	-11.236759185791016
这些原则	-11.176904678344727
▁Thirty	-11.365004539489746
与各	-11.121435165405273
俱乐部	-11.085168838500977
▁(“	-11.425353050231934
将从	-11.177178382873535
拆	-11.18193244934082
免于	-11.099896430969238
50/	-11.085260391235352
▁privileges	-11.452712059020996
东欧	-11.099178314208984
预见	-11.072404861450195
▁song	-11.283098220825195
的各项建议	-11.153265953063965
动用	-11.094766616821289
施行	-11.094799041748047
联合国气候变化框架公约	-11.126312255859375
▁rebel	-11.41997241973877
详细说明	-11.113945960998535
uff	-11.65517520904541
暴行	-11.089022636413574
▁Belize	-11.043943405151367
▁布	-11.600473403930664
瓦尔	-11.277626991271973
談	-11.086461067199707
证据表明	-11.115378379821777
贸易和发展	-11.106447219848633
承担责任	-11.08039665222168
决议和决定	-11.092146873474121
的生产	-11.112083435058594
▁disseminating	-11.4176607131958
第二款	-11.135170936584473
协调一致的	-11.261012077331543
▁115.	-11.5686674118042
明确地	-11.10889720916748
party	-11.409936904907227
back	-11.418190002441406
社会和文化	-11.096418380737305
▁申诉人	-11.279996871948242
通过的关于	-11.198638916015625
介入	-11.120611190795898
得很	-11.058612823486328
持久的	-11.329720497131348
所称	-11.122346878051758
▁parliament	-11.385656356811523
幹嘛	-11.10240650177002
▁Still	-11.291664123535156
实例	-11.045886039733887
款的规定	-11.074352264404297
絲	-11.12265682220459
▁Industry	-11.439310073852539
进一步执行	-11.326424598693848
▁93	-11.366297721862793
▁translate	-11.430130958557129
出入	-11.093222618103027
就會	-11.132137298583984
1960	-11.106689453125
开发和	-11.268021583557129
▁Jo	-11.352736473083496
▁Lucia	-11.070758819580078
▁misconduct	-11.39791488647461
▁rotation	-11.432437896728516
▁select	-11.425825119018555
保护措施	-11.117642402648926
提出上诉	-11.16307258605957
海军	-11.200373649597168
CM	-11.890439987182617
▁choices	-11.459199905395508
妹妹	-11.111013412475586
和土耳其	-11.155911445617676
二十一世纪	-11.159716606140137
云	-11.097855567932129
生境	-11.272565841674805
秘书处和	-11.288459777832031
▁branches	-11.426774024963379
充足的	-11.277531623840332
▁1984	-11.37455940246582
▁Request	-11.418429374694824
▁Tri	-11.582680702209473
▁jail	-11.339282989501953
▁你还	-11.102377891540527
一张	-11.092634201049805
文件和	-11.34538459777832
▁2015,	-11.544651985168457
▁Electronic	-11.42375373840332
多边环境协定	-11.088540077209473
▁navigation	-11.423518180847168
sis	-11.575989723205566
主管部门	-11.099286079406738
见到你	-11.091571807861328
告诉他	-11.116301536560059
已将	-11.179398536682129
▁然後	-11.125353813171387
▁concentrated	-11.455467224121094
不人道或有辱人格的待遇或处罚公约	-11.118025779724121
开心	-11.111594200134277
公认的	-11.33835220336914
则是	-11.177719116210938
▁tel	-11.44620418548584
做好	-11.161572456359863
表明了	-11.139906883239746
的筹备工作	-11.155643463134766
▁institutes	-11.430330276489258
▁结论	-11.309170722961426
华盛顿	-11.113484382629395
▁consulted	-11.464031219482422
弟弟	-11.137850761413574
固	-11.193402290344238
伊拉克入侵和占领科威特	-11.184375762939453
军事观察员	-11.121960639953613
▁Rico	-11.422035217285156
的债务	-11.16395092010498
▁End	-11.467007637023926
在哪儿	-11.153300285339355
多重	-11.073769569396973
的贸易	-11.130437850952148
▁sad	-11.320446968078613
▁truck	-11.327157020568848
遗	-11.500588417053223
统一的	-11.097455978393555
ä	-12.434569358825684
▁還	-11.207037925720215
该战略	-11.145308494567871
▁frequency	-11.391016006469727
CB	-11.570781707763672
Improved	-11.542555809020996
的司法	-11.272747993469238
相符	-11.054274559020996
预算和	-11.628351211547852
work	-11.442479133605957
▁stick	-11.27462100982666
日开始	-11.108403205871582
和贩运	-11.43028736114502
还可	-11.184395790100098
▁112.	-11.560352325439453
▁太好了	-11.156282424926758
記	-11.123958587646484
▁casualties	-11.429698944091797
▁Until	-11.321416854858398
▁profit	-11.403630256652832
▁distinguished	-11.445863723754883
▁livelihood	-11.432965278625488
关注的是	-11.176173210144043
危	-11.6311674118042
幾	-11.122734069824219
气象	-11.116816520690918
Yeah	-11.132814407348633
世界经济	-11.086373329162598
抢劫	-11.252962112426758
123	-11.390721321105957
ments	-11.693449974060059
兴趣	-11.069496154785156
行使其	-11.121628761291504
迹象	-11.056007385253906
癸	-11.107291221618652
▁Americas	-11.560500144958496
感兴趣	-10.947975158691406
6,000	-11.833325386047363
所有成员	-11.1820068359375
还能	-11.152033805847168
▁84	-11.372190475463867
2014-2015	-11.101536750793457
▁Ageing	-11.442157745361328
▁Pan	-11.417171478271484
安全保障	-11.122308731079102
▁abide	-11.440272331237793
了解到	-11.108755111694336
▁broadly	-11.445231437683105
赞	-11.173903465270996
频	-11.127135276794434
▁Ya	-11.40153694152832
▁borne	-11.467774391174316
▁没事	-11.063201904296875
冲突中	-11.190200805664062
▁respecting	-11.495905876159668
生活水平	-11.093937873840332
国家能力	-11.291467666625977
知道你	-11.057449340820312
黑人	-11.129810333251953
在全世界	-11.180402755737305
孤立	-11.15198802947998
燃	-11.408919334411621
▁ca	-11.583945274353027
▁conceptual	-11.376456260681152
第十四条	-11.069539070129395
图像	-11.114863395690918
▁revise	-11.468607902526855
杂志	-11.127699851989746
这么多	-11.127596855163574
了很多	-11.119024276733398
借助	-11.109411239624023
互助	-11.17723560333252
农产品	-11.147818565368652
减少灾害风险	-11.103377342224121
基督教	-11.099589347839355
▁一些国家	-11.242201805114746
举行的会议	-11.239198684692383
▁demonstration	-11.382955551147461
▁这类	-11.487420082092285
族群	-11.10151481628418
细	-11.110222816467285
rin	-11.736668586730957
国际协定	-11.116813659667969
adi	-11.869298934936523
周年	-11.246344566345215
标记	-11.13740348815918
▁Media	-11.403556823730469
▁diversion	-11.422996520996094
不去	-11.2318754196167
在场	-11.207322120666504
▁possess	-11.431560516357422
公务	-11.090205192565918
Ro	-11.809944152832031
▁returnees	-11.438334465026855
▁thirteenth	-11.413284301757812
捕	-11.25342845916748
中期计划	-11.297798156738281
quality	-11.428980827331543
抵抗	-11.099106788635254
▁背景	-11.22369384765625
这些报告	-11.260115623474121
▁Income	-11.355974197387695
每个国家	-11.115259170532227
▁piracy	-11.3996000289917
出庭	-11.098071098327637
本函	-11.715975761413574
119	-11.318233489990234
▁Liberation	-11.4551362991333
▁114.	-11.597331047058105
误	-11.252378463745117
途	-11.117380142211914
盟约	-11.125676155090332
▁1978	-11.41598892211914
